Academy,Project Name,Order,Lesson Name,Synopsis,Objective,Set-up,Materials,Photocopies,Media,Inspiration Image Description,Anticipated Problems,Early Finishers
Lower,Superheroes,1,Creating a Backstory,"In this lesson, student artists are introduced to the basic characteristics of superheroes, as well as understanding that each superhero had his or her own unique backstory that told who they were, where they came from, and why or how they became a superhero. Student artists are tasked to brainstorm their own superhero and to generate a backstory for said character by creating a small book and using any combination of writing and drawing to document their superhero’s history. They leave the cover blank for the upcoming lessons. ",SWBAT use multi-media to create and illustrate a narrative that explains their superhero’s backstory. ,"Students will be working individually and choosing their own materials, so have materials set up in a way that is easy to pass out as well as easy for the students artists to see and select from. ","pencils, pens, markers, construction paper, scissors, glue, magazines",N/A,"Optional: 5 Minute Marvel Stories (for the early finishers), or old comics","Apollo by Briton Riviere, 1874. 

Apollo was a Greek Mythological God most closely associated with the sun, but also recognized as a god of music, truth and prophecy. This painting closely illustrates lines spoken in a play written about Apollo. ","If a student is having a hard time coming up with a superhero, ask them if they have heard of Superman? Tell them that he has what is called an ‘alter ego’, where most people think he is ordinary, but when he gets in his costume he has all sorts of powers. Ask them what sorts of powers they would want if they had an alter ego? Then guide them to design their alter ego. Alternately, have them think of their favorite book character and design a character based on that. ","Encourage students to add additional pages and continue to create a narrative for their superhero. Suggest different types of media; if they drew a comic, suggest writing, or creating a list with drawn icons. Students will continue to work on these books throughout the project. You can also offer students the opportunity to look through old comics, or the optional ‘5 Minute Marvel’ stories. "
Upper,Superheroes,1,Creating a Backstory,"In this lesson, student artists are introduced to the basic characteristics of superheroes, as well as understanding that each superhero had his or her own unique backstory that told who they were, where they came from, and why or how they became a superhero. Student artists are tasked to brainstorm their own superhero and to generate a backstory for said character by creating a small book and using any combination of writing and drawing to document their superhero’s history. They leave the cover blank for the upcoming lessons. ",SWBAT use multi-media to create and illustrate a narrative that explains their superhero’s backstory. ,"Students will be working individually and choosing their own materials, so have materials set up in a way that is easy to pass out as well as easy for the students artists to see and select from. ","pencils, pens, markers, construction paper, scissors, glue, magazines",N/A,"Optional: 5 Minute Marvel Stories (for the early finishers), or old comics","Procession Canvas-Diptych, William Kentridge, South African, 2000. Paper collage, charcoal, and paint on canvas, 85.09x 210.19cm. 
","If a student is having a hard time coming up with a superhero, ask them if they have heard of Superman? Tell them that he has what is called an ‘alter ego’, where most people think he is ordinary, but when he gets in his costume he has all sorts of powers. Ask them what sorts of powers they would want if they had an alter ego? Then guide them to design their alter ego. Alternately, have them think of their favorite book character and design a character based on that. ","Encourage students to add additional pages and continue to create a narrative for their superhero. Suggest different types of media; if they drew a comic, suggest writing, or creating a list with drawn icons. Students will continue to work on these books throughout the project. You can also offer students the opportunity to look through old comics, or the optional ‘5 Minute Marvel’ stories. "
Lower,Superheroes,2,Drawing a Silhouette,"In this project, artists look at the shapes that make up their own bodies and recreate these shapes on a piece of paper, cut them, re-assemble them, and ‘pose’ them in their desired superhero pose before drawing the silhouette of their superhero on their paper (this will become the cover for their book). ","SWBAT identify what shapes make up the human body. 
SWBAT draw the shapes that make up the human body.  
SWBAT cut neatly from a piece of paper.  
SWBAT draw using their shapes to re-create their superhero in a unique pose. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. Students can share scissors. ","pencil, watercolor paper, scissors, eraser",SuperheroParts_L.L2,"Optional: 5 Minute Marvel Stories, or old comics (for early finishers)","Procession Canvas-Diptych, William Kentridge, South African, 2000. Paper collage, charcoal, and paint on canvas, 85.09x 210.19cm. 
","
Students, especially younger students, may have a difficult time cutting. If they are cutting inaccurately, encourage them to cut in smaller ‘bites’. Emphasize going around the outside of the line rather than on the inside. Tell them that it doesn’t matter if it is 100% perfect, as they are going to draw it later and they fix it up as they draw it. 
If they accidentally cut too much, tell them that they can piece it back together and just trace around the outside. If they are still upset, give them a small piece of tape to fix it with. 
If they cut the torso out as individual pieces, that’s ok.
If they misplace a body part, have them borrow a friends after that friend has traced it. 
","Early finishers can add to their ‘zine from Lesson 1, or they can add a background to their superhero silhouette, helping to tell where their superhero lives, etc. (remind them to not add details to their superhero, yet!). They can also reference the optional 5 Minute Marvel stories or old comics.  "
Upper,Superheroes,2,Drawing a Silhouette,"In this lesson, artists receive a packet of superhero ‘body parts’ that they put together and redraw to create their own, unique superhero. They draw this silhouette of their superhero on paper that will become the cover for their book. ","SWBAT isolate and copy lines in a linear image.  
SWBAT put together various images to make a unique character. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. Students can share scissors. ","pencil, eraser watercolor paper, copy paper",Superhero Parts_U.L2,Optional: ‘5 Minute Marvel’ & comic books for early finishers,"Procession Canvas-Diptych, William Kentridge, South African, 2000. Paper collage, charcoal, and paint on canvas, 85.09x 210.19cm. ","Students may become frustrated if their drawing doesn’t look ‘right’. Ensure them that part of being an artist is identifying the things that don’t look quite right and simply fixing them. Ask them to compare the lines and the shapes and try to help them problem-solve where they feel their drawing isn’t working. Don’t point out problem areas yourself—let them come to their own conclusions. Remind them to use their papers to isolate the other parts of the image and see the lines more clearly. If they are still feeling frustrated, pair them with another  student who is managing well.
Some student might want to draw their superheroes without using the templates. Don’t force the issue—it is more important that they stay engaged. However, explain to them that it is important that they learn to look at a line and be able to make that same line on their own paper because they are creating the skills that they will need to draw from photographs and also from life. Challenge them to draw at least one feature from the packet—one arm, or the legs, etc. 
Some kids will begin adding details. Remind them that we are only drawing the silhouette because we want a strong foundation for the details. Tell them that they can work with details inside their zine if they are feeling inspired. ","Early finishers can add to their ‘zine from lesson 1. Alternately, they can look at the Optional ‘5 Minute Marvel’ stories, or through old comics. "
Lower,Superheroes,3,Adding Details,"In this lesson, students look at how artists help to define their character through the details in their characters' costume. They then create their own details that reflect the backstory that they made up in lesson 1. ","SWBAT add details to their superhero that illustrate their character's personality, abilities, and backstory. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. ","Pencil, eraser, sharpie",N/A,"Optional: 5 Minute Marvel Stories, or old comics (for early finishers)","Arachne, Paolo Veronese, aprox.1570

In Greco-Roman mythology, Arachne was a mortal woman and talented weaver who challenged Athena, goddess of wisdom and crafts, and was transformed into a spider. Spiders are called ""arachnids"" after Arachne.","If a student artist is having a hard time thinking of details, the teacher should suggest looking through the zine they they made during Lesson 1 and walk the student through making a detail from one of the elements that they had in their ‘zine (for example: if the student wrote that their superhero could fly very quickly, ask the student how that could be represented). 
If a student gets frustrated by not being able to draw the details they are envisioning, you can offer to: a) look up an image of whatever it is they are trying to draw on a laptop or tablet for them to reference or b) pair them with another student. ","Early finishers can add to their ‘zine from lesson 1, perhaps adding comic strips that detail a story that their character took part in. 
If they didn’t during the previous last lesson, students can also consider the background of their comic and add details that help to describe where their superhero lives/works. If the optional ‘5 Minute Marvel’ or comic books were purchased, students can look through these for inspiration. "
Upper,Superheroes,3,Adding Details,"In this lesson, students look at how artists help to define their character through the details in their characters' costume. They then create their own details that reflect the backstory that they made up in lesson 1. ","SWBAT add details to their superhero that illustrate their character's personality, abilities, and backstory. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. ","Pencil, eraser, sharpie",N/A,"Optional: 5 Minute Marvel Stories, or old comics (for early finishers)","Arachne, Paolo Veronese, aprox.1570

In Greco-Roman mythology, Arachne was a mortal woman and talented weaver who challenged Athena, goddess of wisdom and crafts, and was transformed into a spider. Spiders are called ""arachnids"" after Arachne.","If a student artist is having a hard time thinking of details, the teacher should suggest looking through the zine they they made during Lesson 1 and walk the student through making a detail from one of the elements that they had in their ‘zine (for example: if the student wrote that their superhero could fly very quickly, ask the student how that could be represented). 
If a student gets frustrated by not being able to draw the details they are envisioning, you can offer to: a) look up an image of whatever it is they are trying to draw on a laptop or tablet for them to reference or b) pair them with another student. ","Early finishers can add to their ‘zine from lesson 1, perhaps adding comic strips that detail a story that their character took part in. 
If they didn’t during the previous last lesson, students can also consider the background of their comic and add details that help to describe where their superhero lives/works. If the optional ‘5 Minute Marvel’ or comic books were purchased, students can look through these for inspiration. "
Lower,Superheroes,4,"Adding Details, Day 2",Students have a full day to finish drawing their superhero and work on their zine. ,"SWBAT add details to their superhero that illustrate their characters' personality, abilities,and backstory. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. ","Pencil, eraser, sharpie, collage materials, markers, glue",Comic Strip templates (for early finishers). A selection can be found here: http://paperzip.co.uk/literacy/writing/blank-comic-book-templates,N/A,"The Bat, Jeffrey Veregge, March 2012. 

Jeffrey Veregge is Native American and takes popular superheroes and translates them through his Native American background using traditional symbols and patterns.","If a student artist is having a hard time thinking of details, the teacher should suggest looking through the zine they they made during Lesson 1 and walk the student through making a detail from one of the elements that they had in their ‘zine (for example: if the student wrote that their superhero could fly very quickly, ask the student how that could be represented). 
If a student gets frustrated by not being able to draw the details they are envisioning, you can offer to: a) look up an image of whatever it is they are trying to draw on a laptop or tablet for them to reference or b) pair them with another student. ",See Introduction
Upper,Superheroes,4,"Adding Details, Day 2",Students have a full day to finish drawing their superhero and work on their zine. ,"SWBAT add details to their superhero that illustrate their characters' personality, abilities,and backstory. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. ","Pencil, eraser, sharpie, collage materials, markers, glue",Comic Strip templates (for early finishers). A selection can be found here: http://paperzip.co.uk/literacy/writing/blank-comic-book-templates,N/A,"The Bat, Jeffrey Veregge, March 2012. 

Jeffrey Veregge is Native American and takes popular superheroes and translates them through his Native American background using traditional symbols and patterns.","If a student artist is having a hard time thinking of details, the teacher should suggest looking through the zine they they made during Lesson 1 and walk the student through making a detail from one of the elements that they had in their ‘zine (for example: if the student wrote that their superhero could fly very quickly, ask the student how that could be represented). 
If a student gets frustrated by not being able to draw the details they are envisioning, you can offer to: a) look up an image of whatever it is they are trying to draw on a laptop or tablet for them to reference or b) pair them with another student. ",See Introduction
Lower,Superheroes,5,Finishing with Watercolors,"During this project, artists finish their superheroes with watercolors.","SWBAT keep their colors clean and separate.
SWBAT intentionally create thin or thick lines with their paintbrush. ","Students will be working individually, so have materials prepared to go out to tables/or desks depending on how your class is set up. Painting can be a little more tricky to manage for clean-up, so stop a little bit sooner than you usually would, and have a plan for where you want 1) wet paintings to dry  2) brushes to be washed (a few helpers, or a bucket of water) and 3)how to get paint off of hands (wet wipes are great!) ","Drawings from lessons  2 & 3, pan watercolors, brushes, water, paper towels",Artist Statement Worksheet_L.,N/A,,"If a student paints an area that they didn’t mean to paint, tell them to let it dry, then they can add another color on top of it and work it into their piece. Alternately, you can use clean water and a paper towel to ‘blot’ the color up, but it won’t remove it perfectly. ","As students finish, tell them that artists often have to write an artist’s statement that tells their viewers what they made and why. Ask them to write an artist statement using the Lower Academy Artist Statement Handout and attach it to the back of their work."
Upper,Superheroes,5,Finishing with Watercolors,"During this project, artists finish their superheroes with watercolors. 
*Monitor your class. Depending on how quickly the follow-along portion is finished, some classes will need two days to complete their project. You can use the second day by making sure each student artist fills out an artists statement and share the projects class-wide. ","SWBAT keep their colors clean and separate.
SWBAT bleed and blend colors in a controlled way. 
SWBAT intentionally create thin or thick lines with their paintbrush. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. Painting can be a little more tricky to manage for clean-up, so stop a little bit sooner than you usually would, and have a plan for where you want 1) wet paintings to dry  2) brushes to be washed (a few helpers, or a bucket of water) and 3)how to get paint off of hands (wet wipes are great!) ","Drawings from lessons 2 & 3, pan watercolors, brushes, water, paper towels",Artist Statement Worksheet_U.,N/A,,"If a student paints an area that they didn’t mean to paint, tell them to let it dry, then they can add another color on top of it and work it into their piece. Alternately, you can use clean water and a paper towel to ‘blot’ the color up, but it won’t remove it perfectly. ","As students finish, tell them that artists often have to write an artist’s statement that tells their viewers what they made and why. Ask them to write an artist statement using the Lower Academy Artist Statement Handout and attach it to the back of their work."
Lower,Symbol & Self,1,Self as Stuff,"In this lesson, students find pictures of things that represent them metaphorically and trace them onto a piece of tracing paper. ","SWBAT understand that objects can stand as a symbol for something else.    
SWBAT trace the contours of the object. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. The teacher will need have a large selection of magazines, books, or pictures for students to flip through, so some consideration should be given to how student artists will access these. If you sent home a note, students may also have pictures that they brought in to trace. ","tracing paper, magazines, pens, masking tape","Before the project begins, send home this note with students: Pre-Lesson Letter/Symbol&Self_U&L","A large selection and variety of books w/pictures for students to look through and trace—look for books that address your student’s interests (machinery, animals, cooking, etc.). These can be borrowed from the library or borrowed from classroom teachers. ","Giant Piece of Cake, Claes Oldenburg, Swedish/American, 1962.    
   
Oldenburg worked with lowly, common objects ranging from foodstuff to clothespins. By changing scale or technique, he would draw attention to these objects, turning ordinary objects extraordinary.","If a student is having a hard time making the connection between objects and meaning and is getting frustrated with the exercise, have him or her simply trace things that appeal to them. Leave them to this, and when you return to them ask them to tell you what they liked about certain aspects, then continue questioning from there. Imbue meaning in the symbols as you talk with them so they begin to understand that the objects are symbolic completely upon their interpretation. ","Give early finishers another sheet of tracing paper. Or, if they are sick of tracing, give them a blank sheet of paper and encourage them to write down what the symbols mean to them. "
Upper,Symbol & Self,1,Self as Stuff,"In this lesson, students find pictures of things that represent them metaphorically and trace them onto a piece of tracing paper. ","SWBAT understand that objects can stand as a symbol for something else.    
SWBAT trace the contours of the object. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. The teacher will need have a large selection of magazines, books, or pictures for students to flip through, so some consideration should be given to how student artists will access these. If you sent home a note, students may also have pictures that they brought in to trace. ","tracing paper, magazines, pens, masking tape","Before the project begins, send home this note with students: Pre-Lesson Letter/Symbol&Self_U&L","A large selection and variety of books w/pictures for students to look through and trace—look for books that address your student’s interests (machinery, animals, cooking, etc.). These can be borrowed from the library or borrowed from classroom teachers. ","Giant Piece of Cake, Claes Oldenburg, Swedish/American, 1962.    
   
Oldenburg worked with lowly, common objects ranging from foodstuff to clothespins. By changing scale or technique, he would draw attention to these objects, turning ordinary objects extraordinary.","If a student is having a hard time making the connection between objects and meaning and is getting frustrated with the exercise, have him or her simply trace things that appeal to them. Leave them to this, and when you return to them ask them to tell you what they liked about certain aspects, then continue questioning from there. Imbue meaning in the symbols as you talk with them so they begin to understand that the objects are symbolic completely upon their interpretation. ","Give early finishers another sheet of tracing paper. Or, if they are sick of tracing, give them a blank sheet of paper and encourage them to write down what the symbols mean to them. "
Lower,Symbol & Self,2,Proportions,"In this lesson, student artists explore how their face is put together and discover that there are some basic rules that artists can follow to know where different features belong. They create a self-portrait by drawing along with the videdo-lesson, then edit it to fit their personal attributes. ","SWBAT understand how the different parts of the face relate to each other.
SWBAT follow along with the instructions to create a proportional face. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. ","pencil, pink eraser, drawing paper, optional: mirrors or photos (to help identify features for their portraits)",N/A,N/A,"“In Bed”, Ron Mueck, 2005.    
   
Ron Mueck is an Australian hyper-realist sculptor currently working in the United Kingdom. He started out as a prop maker and puppeteer before transitioning to fine art. He makes hyperrealistic sculptures of people where you can see every wrinkle and hair follicle, but then creates them either too large or too small to be real. ","If they are getting frustrated with their drawing abilities, or say “I can’t”, pair them with another student who is being successful at it. Ask the artist partner to help without doing it for them—they can draw on a new sheet of paper to show, but they should never draw directly on the work. If they don’t think that their drawing looks like them, tell them that sometimes it is difficult to see something clearly when you have been working on it for a long time. Start a group conversation with the other student artists at their table. The group can help out the student by pointing out the problem areas. The student artist can take the advice or not. Also let them know there will be some major revisions during the next lesson, so they can feel free to simply map out where the different facial features belong, then move on the free-drawing. 
Get them to relax; if they say something isn’t looking right, have them close their eyes pretend to be blind. They can feel the problematic portion of their face gently with their fingers. With their eyes closed, have them describe what they are feeling (a pointed chin, nose). Ask them to be more descriptive with questions like “Is is larger or smaller than your mouth” or “does it connect to anything else on your face?”",Allow early finishers to ‘free draw’ (draw whatever they wish) on copy paper. This will allow them some freedom after a rigorous assignment. 
Upper,Symbol & Self,2,Proportions,"In this lesson, artists learn about facial proportions and discover that they can create a more accurate portrait by learning and following them. They then create a self-portrait using basic proportions. ","SWBAT create guidelines and follow guidelines to map out their self-portrait.
SWBAT understand how using proportion and guidelines help to make their portrait more accurate.  ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. ","pencil, pink eraser, drawing paper, optional: mirrors or photos (to help identify features for their portraits), copy paper (for early finishers)","Symbol & Self_U.L2 (one per student) 
*Symbol & Self_Advanced_U.L2
* This is an optional sheet for students who might be particularly advanced in drawing proportions and need more specifics, such as kids who look at a lot of ‘how to draw’ packets outside of school, or kids who like to draw anime from YouTube videos. Please note that using this handout means that students will not be able to follow along with the film, so is more appropriate for one or two advanced students who can follow instructions from the handout and work independently while the rest of the class follows the film.",N/A,"“In Bed”, Ron Mueck, 2005.    
   
Ron Mueck is an Australian hyperrealist sculptor currently working in the United Kingdom. He started out as a prop maker and puppeteer before transitioning to fine art. He makes hyperrealistic sculptures of people where you can see every wrinkle and hair follicle, but then creates them either too large or too small to be real. ","Students might have a hard time drawing the lines; tell them that it takes practice and encourage them to draw lightly. You can offer them a ruler or the side of book (for a straight edge) if one is available. If they are getting frustrated with their drawing abilities, or say “I can’t”, pair them with another student who is being successful at it. Ask the artist partner to help without doing it for them—they can draw on a new sheet of paper to show, but they should never draw directly on the work.     

If they don’t think that their drawing looks like them, tell them that sometimes it is difficult to see something clearly when you have been working on it for a long time. Start a group conversation with the other student artists at their table. The group can help out the student by pointing out the problem areas. The student artist can take the advice or not. If they have drawn on the wrong guideline, reference the handout with them.    

Get them to relax; if they say something isn’t looking right, have them close their eyes pretend to be blind. They can feel the problematic portion of their face gently with their fingers. With their eyes closed, have them describe what they are feeling (a pointed chin, nose). Ask them to be more descriptive with questions like “Is is larger or smaller than your mouth” or “does it connect to anything else on your face?”","Allow early finishers to return to their tracing  paper, look through available books, and add more symbols that represent them. "
Lower,Symbol & Self,3,Combining Elements,"During this lesson, student artists take their objects and their self-portraits and combine them to create a portrait that represents them both inside and out. ","SWBAT understand that objects can stand in for something else (mood, experience, etc.).
SWBAT combine drawings of themselves with drawings of objects. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. ","pencil, eraser, tracing paper with objects from Lesson 1, extra tracing paper",N/A,"pencil, eraser, tracing paper with objects from Lesson 1, extra tracing paper","Lady Playing a Lute, Bartolomeo Venteto, Italian.    
   
This painting would have told a story to it’s viewers, who would have known how to ‘read’ the symbols: the woman has her head tilted to the side and wearing an enigmatic expression as a young woman plays the lute. Instead of consulting the open book of music at the bottom of the painting, the lutist faces the viewer; the lute and the music are just props. The rich fabric and jewels on her dress mark her as upper-class. A fur piece is draped over her left arm. Worn by high-ranking women in the 1500s, such furs were thought to keep away fleas. 
The many versions and derivations of this portrait made by different artists indicate that the subject enjoyed great popularity in Milan in the first half of the 1500s.  ","Students should be encouraged to add their objects in whatever way they feel comfortable; some will hesitate to alter their portraits from the previous lesson, in which case they can develop a background for their portrait and incorporate the objects into that. Other students will jump headfirst into erasing and editing with their objects. If they get frustrated with things not looking like their original drawing, you can place their tracing paper ON TOP of their drawing and show them where the two differ. ",Students can take out another piece of paper and list a secret “Key” to their drawing (object=meaning). 
Upper,Symbol & Self,3,Combining Elements,"During this lesson, student artists take their objects and their self-portraits and combine them to create a portrait that represents them both inside and out. ","SWBAT understand metaphor. 
SWBAT combine drawings of themselves with drawings of objects. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. ","pencil, eraser, tracing paper with objects from Lesson 1, extra tracing paper",N/A,"(The same as Lesson 1) A large selection and variety of books w/pictures for students to look through and trace—look for books that address your student’s interests (machinery, animals, cooking, etc.). These can be borrowed from the library or borrowed from classroom teachers. ","Lady Playing a Lute, Bartolomeo Venteto, Italian.    
   
This painting would have told a story to its viewers, who would have known how to ‘read’ the symbols: the woman has her head tilted to the side and wearing an enigmatic expression as a young woman plays the lute. Instead of consulting the open book of music at the bottom of the painting, the lutist faces the viewer; the lute and the music are just props. The rich fabric and jewels on her dress mark her as upper class. A fur piece is draped over her left arm. Worn by high-ranking women in the 1500s, such furs were thought to keep away fleas. The many versions and derivations of this portrait made by different artists indicate that the subject enjoyed great popularity in Milan in the first half of the 1500s.  ","Students should be encouraged to add their objects in whatever way they feel comfortable; some will hesitate to alter their portraits from the previous lesson, in which case they can develop a background for their portrait and incorporate the objects into that. Other students will jump headfirst into erasing and editing with their objects. If they get frustrated with things not looking like their original drawing, you can place their tracing paper ON TOP of their drawing and show them where the two differ. ",Students can take out another piece of paper and list a secret “Key” to their drawing (object=meaning). 
Lower,Symbol & Self,4,Finishing with Colored Pencils,"During this lesson, students learn how to hold and use their colored pencils to get different effects.","SWBAT color evenly and softly using their colored pencil. 
SWBAT grip their pencil firmly and use it deliberately to add texture. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. ","colored pencils, drawings from Lesson 3",N/A,N/A,"Untitled, Number 5, by Lucas Samaras, 1982","Students might not fill in the white areas with color, and when encouraged to, respond with “I like it white”. A simple way to solve this is to require that the whole paper be colored, and if it is staying white, then they can color it white. To further explain, reference how adding colors makes something more interesting to look at, and how the paper white and the pencil white are two different whites. So both the colors and the texture that they will be adding by coloring it rather than leaving it will create more visual interest. ","If a student says they are done, encourage them to look at their paper and see if there is anything they can improve. You can ask their seatmates to weigh in (make sure it is done constructively and helpfully). Ask them to think of texture that they might add, or areas that might be colored more carefully. "
Upper,Symbol & Self,4,Finishing with Colored Pencils,"During this lesson, students learn how to hold and use their colored pencils to get different effects, as well as how to use color to make their piece more dynamic to look at. ","SWBAT color evenly and softly using their colored pencil. 
SWBAT add many layers of color. 
SWBAT grip their pencil firmly and use it deliberately to add texture. 
SWBAT identify warm, cool, and neutral colors. 
SWBAT separate and use the different color families deliberately. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. ","colored pencils, drawings from Lesson 3",N/A,N/A,"Untitled, Number 5, by Lucas Samaras, 1982","Students might not fill in the white areas with color, and when encouraged to, respond with “I like it white”. A simple way to solve this is to require that the whole paper be colored, and if it is staying white, then they can color it white. To further explain, reference how adding colors makes something more interesting to look at, and how the paper white and the pencil white are two different whites. So both the colors and the texture that they will be adding by coloring it rather than leaving it will create more visual interest. ","If a student says they are done, encourage them to look at their paper and see if there is anything they can improve. You can ask their seatmates to weigh in (make sure it is done constructively and helpfully). Ask them to think of texture that they might add, or areas that might be colored more carefully. "
Lower,Symbol & Self,5,Final Workday,Allow a fifth day entirely for finishing and refining work. ,SWBAT carefully complete their work. ,"Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up.","colored pencils, drawings from Lesson 4",Artist Statement Worksheet_L.,N/A,,"Students might not fill in the white areas with color, and when encouraged to, respond with “I like it white”. A simple way to solve this is to require that the whole paper be colored, and if it is staying white, then they can color it white. To further explain, reference how adding colors makes something more interesting to look at, and how the paper white and the pencil white are two different whites. So both the colors and the texture that they will be adding by coloring it rather than leaving it will create more visual interest. ","As students finish, tell them that artists often have to write an artist’s statement that tells their viewers what they made and why. Ask them to write an artist statement using the Upper Academy Artist Statement Handout and attach it to the back of their work. As they finish, pair them up and have them ‘interview; each other. They should be able to answer what their interviewee drew, why they drew it, how they drew it, and if there was any particular inspiration that they should be aware of. "
Upper,Symbol & Self,5,Final Workday,Allow a fifth day entirely for finishing and refining work. ,SWBAT carefully complete their work. ,"Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up.","colored pencils, drawings from Lesson 4",Artist Statement Worksheet_U.,N/A,,"Students might not fill in the white areas with color, and when encouraged to, respond with “I like it white”. A simple way to solve this is to require that the whole paper be colored, and if it is staying white, then they can color it white. To further explain, reference how adding colors makes something more interesting to look at, and how the paper white and the pencil white are two different whites. So both the colors and the texture that they will be adding by coloring it rather than leaving it will create more visual interest. ","As students finish, tell them that artists often have to write an artist’s statement that tells their viewers what they made and why. Ask them to write an artist statement using the Upper Academy Artist Statement Handout and attach it to the back of their work. As they finish, pair them up and have them ‘interview; each other. They should be able to answer what their interviewee drew, why they drew it, how they drew it, and if there was any particular inspiration that they should be aware of. "
